"","Group","X","Y","Z"
"423","Shank",0.411603556883662,0.34967083973006,0.0892083064590383
"424","Shank",0.431664493476313,0.380538400006001,0.0348725678423286
"425","Shank",0.460763081656984,0.490648855910641,0.106315169267306
"426","Shank",0.499909742388408,0.324914396107917,0.0647293313361368
"427","Shank",0.561063255690359,0.29735710813085,0.139129668935656
"428","Shank",0.451731410935453,0.347341395584961,0.056738566850967
"429","Shank",0.418449709739972,0.309127761837559,0.0162189671528357
"430","Shank",0.65509410778853,0.35584333676359,0.055629525045484
"431","Shank",0.595549589285044,0.342649703613344,0.0675310365799104
"432","Shank",0.567129354299408,0.38639528376689,0.0568146366451778
"433","Shank",0.663112757359298,0.284271415699251,0.0816463015998546
"434","Shank",0.406897413027505,0.273242180912529,0.0665474811092773
"435","Shank",0.69649196702449,0.397676117766225,0.0743380175829393
"436","Shank",0.617804147836904,0.337446345782715,0.10551689504698
"437","Shank",0.529829386258659,0.285948057699038,0.0425610502111939
"438","Shank",0.560191002800108,0.279156304435577,0.123757680082643
"439","Shank",0.506321490936464,0.302552677790834,0.0915658679058026
"440","Shank",0.489847771235954,0.353832140302464,0.0900603037401656
"441","Shank",0.349631097694218,0.303678171475343,0.00573261751719231
"442","Shank",0.57150634051895,0.387547526216244,0.0789601111902367
"443","Shank",0.705439015605381,0.338279098990791,0.0682222255831313
"444","Shank",0.700410757772648,0.336126913552203,0.127434558394176
"445","Shank",0.516698740907954,0.326641160843407,0.150374494502353
"446","Shank",0.49012984910813,0.313984954208778,0.143639526454945
"447","Shank",0.51786610669743,0.319813615532235,0.0446843903954279
"448","Shank",0.610099529736368,0.379229897305598,0.0580756116560754
"449","Shank",0.64180653337343,0.267265866324047,0.087895477037728
"450","Shank",0.539485965759387,0.376101948638543,0.0469500244113463
